15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330058,饮食与健康
TX330089,视频处理与欣赏
TX330137,科学史话
TX330228,纺织品和服装消费心理学
TX330230,国际贸易
TX330306,西方电影史
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030119,网球BⅠ（男）
00030120,网球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330040,海洋资源及其利用
TX330069,桥牌与逻辑思维
TX330083,互联网与计算机系统安全操作实用指南
TX330100,网络与计算机实用技术
TX330188,材料世界漫谈
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030143,健美操BⅠ（女）
00030144,健美操BⅡ（女）
00030181,乒乓球AⅠ（女）
00030182,乒乓球AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330024,化妆品化学
TX330025,大学生必须培养的66种明智思维
TX330096,营销心理学
TX330240,数学建模（竞赛）
TX330303,汉字文化解读
TX330319,老年生物学
TX330950,数学软件及应用
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030103,足球BⅠ（男）
00030104,足球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330040,海洋资源及其利用
TX330085,数码时代：影像与我
TX330087,零起点PHP专业Web网站设计与开发
TX330092,图像处理与分析导论
TX330097,颜色应用技术
TX330109,计算机组装与维护
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030103,足球BⅠ（男）
00030104,足球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330025,大学生必须培养的66种明智思维
TX330083,互联网与计算机系统安全操作实用指南
TX330092,图像处理与分析导论
TX330109,计算机组装与维护
TX330178,学生营养与健康
TX330320,生活化学与美容护肤
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
0001041A,马克思主义基本原理
00030103,足球BⅠ（男）
00030104,足球BⅡ（男）
00030137,体操AⅠ（男）
00030138,体操AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330067,市场调查与市场预测
TX330109,计算机组装与维护
TX330161,民法概论
TX330182,虚拟现实语言程序设计
TX330306,西方电影史
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030143,健美操BⅠ（女）
00030144,健美操BⅡ（女）
00030169,篮球AⅠ（女）
00030170,篮球AII（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330027,创新思维与能力培养
TX330048,食品科学与健康
TX330058,饮食与健康
TX330100,网络与计算机实用技术
TX330182,虚拟现实语言程序设计
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030143,健美操BⅠ（女）
00030144,健美操BⅡ（女）
00030181,乒乓球AⅠ（女）
00030182,乒乓球AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330048,食品科学与健康
TX330087,零起点PHP专业Web网站设计与开发
TX330100,网络与计算机实用技术
TX330107,汽车及使用
TX330313,企业资源计划（ERP）
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
